-- Merging decision tree log ---
application
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:11:5-40:19
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tommy\.gradle\caches\transforms-4\b866d8dbf588d8ebb7c1db3ffdc6cd81\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tommy\.gradle\caches\transforms-4\b866d8dbf588d8ebb7c1db3ffdc6cd81\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Tommy\.gradle\caches\transforms-4\1a7a719c519464a86966f7e3d83a0e25\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Tommy\.gradle\caches\transforms-4\1a7a719c519464a86966f7e3d83a0e25\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tommy\.gradle\caches\transforms-4\0f472f31c5814ff4c686f714ef01fb15\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tommy\.gradle\caches\transforms-4\0f472f31c5814ff4c686f714ef01fb15\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\cceddf6b5800423268996ce5c44a9505\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\cceddf6b5800423268996ce5c44a9505\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tommy\.gradle\caches\transforms-4\eb2e270341c88bbd9fbe336b51f7a6de\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tommy\.gradle\caches\transforms-4\eb2e270341c88bbd9fbe336b51f7a6de\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\ead603307e4051f548e95c6f7a66f7b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\ead603307e4051f548e95c6f7a66f7b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\32c72919787bfe4940d3f80ca9e70fc7\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\32c72919787bfe4940d3f80ca9e70fc7\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\4db26c9a09ebe2ad0043915cb7d7b3e8\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\4db26c9a09ebe2ad0043915cb7d7b3e8\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\7947918ebbcf98c5008c77c3a9e2e64d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\7947918ebbcf98c5008c77c3a9e2e64d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tommy\.gradle\caches\transforms-4\8e7f0d701f6a1c08d1795407ed5570d8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tommy\.gradle\caches\transforms-4\8e7f0d701f6a1c08d1795407ed5570d8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\32d04183c0464dc0384e0774479f0a03\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\32d04183c0464dc0384e0774479f0a03\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-4\8094aad38969e7878b5ff105ac5c7fdc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-4\8094aad38969e7878b5ff105ac5c7fdc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\f534dea0e7ec412646bccf80623f4631\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\f534dea0e7ec412646bccf80623f4631\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-4\7a7c34d61c817a8fd71a407e6e7af079\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-4\7a7c34d61c817a8fd71a407e6e7af079\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\db09983fdc2e96f1e1b8f3017219f2c9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\db09983fdc2e96f1e1b8f3017219f2c9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\915fc8d0fb8b5794d5046546e6a1e40e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\915fc8d0fb8b5794d5046546e6a1e40e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\00cc5ee5a6763354bb401f08944a8f36\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\00cc5ee5a6763354bb401f08944a8f36\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Tommy\.gradle\caches\transforms-4\ba9334bcda637aef1a6ccc04b92b19b8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Tommy\.gradle\caches\transforms-4\ba9334bcda637aef1a6ccc04b92b19b8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\55a90a6c46cd65fd190a0a52f38da3e8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\55a90a6c46cd65fd190a0a52f38da3e8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\8dedd63f008451043b951b446920cb1d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\8dedd63f008451043b951b446920cb1d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\2396a53aa8d35129904ca7b0e4f54436\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\2396a53aa8d35129904ca7b0e4f54436\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\47f76ec1d621db961c20f3f89dfdf9dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\47f76ec1d621db961c20f3f89dfdf9dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\6f1270678dc1716691505c33ed9a74fe\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\6f1270678dc1716691505c33ed9a74fe\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\8ea34ee51c3958d98110b501340e857e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\8ea34ee51c3958d98110b501340e857e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\2a1cbd6c80dae8d2de2d1d92d66996dc\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\2a1cbd6c80dae8d2de2d1d92d66996dc\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Tommy\.gradle\caches\transforms-4\cc96476c3d607ca3880d6c24b4369abd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Tommy\.gradle\caches\transforms-4\cc96476c3d607ca3880d6c24b4369abd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tommy\.gradle\caches\transforms-4\9a31054fd5ed84599ab802eb7f9989d6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tommy\.gradle\caches\transforms-4\9a31054fd5ed84599ab802eb7f9989d6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\65f90bf2d295d6980c0d4f63dc29484a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\65f90bf2d295d6980c0d4f63dc29484a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\49ec15ad4e80c03d4914f9167ad2b09f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\49ec15ad4e80c03d4914f9167ad2b09f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\d59b5de879575c675a2eb74a50767413\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\d59b5de879575c675a2eb74a50767413\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\d59b5de879575c675a2eb74a50767413\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\d59b5de879575c675a2eb74a50767413\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\e74e271a51ee811d4979d18a3ee45d19\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\e74e271a51ee811d4979d18a3ee45d19\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\059e01698ca2abd1de45354a82150bd1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\059e01698ca2abd1de45354a82150bd1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\d0b214d1ffbe664e149797654775dbf2\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\d0b214d1ffbe664e149797654775dbf2\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\32c72919787bfe4940d3f80ca9e70fc7\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\32c72919787bfe4940d3f80ca9e70fc7\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tommy\.gradle\caches\transforms-4\9a31054fd5ed84599ab802eb7f9989d6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tommy\.gradle\caches\transforms-4\9a31054fd5ed84599ab802eb7f9989d6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
